Series Name,Series Code,Country Name,Country Code,1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
CO2 emissions (kt),EN.ATM.CO2E.KT,Brunei Darussalam,BRN,5214.474,4968.785,4693.76,4789.102,4869.776,5060.46,5269.479,3909.022,4712.095,4506.743,4378.398,4591.084,4998.121,5005.455,4862.442,8415.765,9119.829,7862.048,8203.079,9695.548,9666.212,7803.376,9108.828
CO2 emissions (kt),EN.ATM.CO2E.KT,Bulgaria,BGR,54205.594,67861.502,54161.59,58004.606,56559.808,51616.692,48998.454,43981.998,43530.957,46453.556,44634.724,47307.967,46801.921,47916.689,48991.12,52254.75,50740.279,42665.545,44114.01,49346.819,44708.064,39599.933,42416.189
CO2 emissions (kt),EN.ATM.CO2E.KT,Burkina Faso,BFA,630.724,627.057,645.392,627.057,707.731,806.74,861.745,931.418,1041.428,997.424,1004.758,1078.098,1103.767,1125.769,1360.457,1646.483,1917.841,1932.509,1961.845,2211.201,2629.239,3058.278,2849.259
CO2 emissions (kt),EN.ATM.CO2E.KT,Burundi,BDI,216.353,227.354,234.688,238.355,242.022,249.356,249.356,253.023,271.358,205.352,212.686,161.348,198.018,154.014,187.017,187.017,190.684,190.684,212.686,242.022,282.359,289.693,440.04
CO2 emissions (kt),EN.ATM.CO2E.KT,Cabo Verde,CPV,106.343,110.01,113.677,121.011,143.013,146.68,157.681,183.35,216.353,234.688,275.025,308.028,330.03,440.04,473.043,506.046,469.376,524.381,557.384,616.056,506.046,498.712,491.378
CO2 emissions (kt),EN.ATM.CO2E.KT,Cambodia,KHM,1349.456,1386.126,1477.801,1551.141,1617.147,1540.14,1950.844,1895.839,1976.513,2251.538,2207.534,2379.883,2445.889,2775.919,2999.606,3465.315,3898.021,4653.423,5012.789,5207.14,5456.496,5603.176,6684.941
CO2 emissions (kt),EN.ATM.CO2E.KT,Cameroon,CMR,3788.011,3898.021,3817.347,4228.051,4462.739,3215.959,3208.625,3080.28,3432.312,3421.311,3417.644,3795.345,3956.693,3696.336,3861.351,5834.197,5544.504,6725.278,6780.283,5768.191,6127.557,6772.949,7003.97
CO2 emissions (kt),EN.ATM.CO2E.KT,Canada,CAN,440978.752,445580.837,456849.528,467637.842,479419.913,495294.356,506533.711,515389.516,534380.909,527926.989,519335.208,553100.944,552198.862,557417.003,543819.767,554355.058,561028.998,536764.459,534670.602,537112.824,517457.704,517160.677,537193.498
CO2 emissions (kt),EN.ATM.CO2E.KT,Cayman Islands,CYM,311.695,330.03,363.033,363.033,385.035,407.037,429.039,429.039,465.709,469.376,487.711,495.045,462.042,473.043,484.044,572.052,583.053,557.384,557.384,586.72,535.382,535.382,542.716
CO2 emissions (kt),EN.ATM.CO2E.KT,Central African Republic,CAF,216.353,223.687,234.688,234.688,234.688,245.689,249.356,264.024,267.691,245.689,245.689,234.688,234.688,234.688,249.356,253.023,253.023,253.023,264.024,278.692,293.36,297.027,300.694
CO2 emissions (kt),EN.ATM.CO2E.KT,Chad,TCD,84.341,91.675,102.676,110.01,124.678,143.013,150.347,161.348,176.016,172.349,168.682,381.368,377.701,399.703,407.037,462.042,509.713,491.378,517.047,539.049,612.389,700.397,729.733
CO2 emissions (kt),EN.ATM.CO2E.KT,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Chile,CHL,32474.952,34627.481,38103.797,41745.128,48499.742,56394.793,57641.573,61502.924,58815.013,53340.182,55162.681,55602.721,59775.767,61818.286,64814.225,71638.512,71851.198,66805.406,72250.901,79243.87,80974.694,83226.232,82562.505
CO2 emissions (kt),EN.ATM.CO2E.KT,China,CHN,2690455.898,2878694.009,3058241.33,3320285.15,3463089.131,3469510.048,3324344.519,3318055.614,3405179.867,3487566.356,3850269.326,4540417.061,5233538.733,5896957.705,6529291.518,7030797.772,7553070.247,8001008.965,8776040.416,9733538.12,10028573.939,10258007.128,10291926.878
CO2 emissions (kt),EN.ATM.CO2E.KT,Colombia,COL,62049.307,64022.153,67571.809,59614.419,60527.502,64909.567,65976.664,56512.137,57923.932,56273.782,55661.393,57421.553,55071.006,60945.54,62940.388,62430.675,68088.856,72661.605,76174.591,76530.29,79951.601,89625.147,84091.644
CO2 emissions (kt),EN.ATM.CO2E.KT,Comoros,COM,66.006,69.673,69.673,73.34,77.007,80.674,88.008,91.675,102.676,102.676,102.676,132.012,143.013,139.346,161.348,102.676,106.343,132.012,161.348,135.679,143.013,176.016,154.014
CO2 emissions (kt),EN.ATM.CO2E.KT,"Congo, Dem. Rep.",COD,2816.256,2592.569,1639.149,2123.193,2317.544,1899.506,1668.485,1382.459,814.074,836.076,927.751,986.423,1199.109,1499.803,1609.813,1756.493,1859.169,1749.159,2020.517,2493.56,2401.885,3589.993,4671.758
CO2 emissions (kt),EN.ATM.CO2E.KT,"Congo, Rep.",COG,1279.783,1320.12,2148.862,1565.809,1716.156,2343.213,777.404,821.408,1048.762,766.403,575.719,916.75,949.753,982.756,1118.435,1213.777,1309.119,1745.492,1980.18,2258.872,2970.27,3087.614,3094.948
CO2 emissions (kt),EN.ATM.CO2E.KT,Costa Rica,CRI,3791.678,3953.026,5269.479,4866.109,4748.765,4987.12,5317.15,5522.502,5474.831,5760.857,6325.575,6626.269,6930.63,6868.291,7099.312,8122.405,8129.739,7902.385,7568.688,7741.037,7766.706,7598.024,7759.372
CO2 emissions (kt),EN.ATM.CO2E.KT,Cote d'Ivoire,CIV,4099.706,5346.486,4686.426,6618.935,7840.046,7568.688,6912.295,6266.903,6791.284,7726.369,7286.329,5460.163,7664.03,7825.378,6996.636,6776.616,6776.616,5658.181,6967.3,7249.659,9295.845,10685.638,11045.004
CO2 emissions (kt),EN.ATM.CO2E.KT,Croatia,HRV,16417.159,16750.856,16490.499,16985.544,16956.208,18907.052,20153.832,19992.484,19339.758,20395.854,21473.952,22984.756,22376.034,22592.387,22607.055,23828.166,22592.387,21165.924,20172.167,19809.134,17993.969,17550.262,16842.531
CO2 emissions (kt),EN.ATM.CO2E.KT,Cuba,CUB,31294.178,29380.004,32247.598,25709.337,26996.454,24649.574,24499.227,25331.636,26083.371,25452.647,26090.705,25485.65,25005.273,26006.364,27407.158,26794.769,30443.434,29897.051,38375.155,35987.938,36156.62,34799.83,34836.5
CO2 emissions (kt),EN.ATM.CO2E.KT,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5999.212,5214.474,5881.868
CO2 emissions (kt),EN.ATM.CO2E.KT,Cyprus,CYP,5181.471,5449.162,5643.513,5383.156,5936.873,5859.866,6406.249,6376.913,6930.63,6846.289,7022.305,7748.371,7334,7502.682,7788.708,8195.745,8577.113,8111.404,7708.034,7425.675,6919.629,5947.874,6061.551
CO2 emissions (kt),EN.ATM.CO2E.KT,Czech Republic,CZE,138176.227,132631.723,125734.096,123830.923,125378.397,127413.582,122543.806,111975.512,123849.258,123720.913,119749.552,122059.762,116775.615,120108.918,122107.433,123302.875,116658.271,107659.453,111579.476,106907.718,101029.517,98675.303,96475.103
CO2 emissions (kt),EN.ATM.CO2E.KT,Denmark,DNK,54322.938,57065.854,61000.545,57172.197,72181.228,61557.929,59552.08,55148.013,51330.666,52918.477,52049.398,55998.757,50600.933,47095.281,54986.665,50256.235,46933.933,44510.046,46640.573,40645.028,36427.978,38532.836,33498.045
CO2 emissions (kt),EN.ATM.CO2E.KT,Djibouti,DJI,311.695,311.695,304.361,304.361,311.695,326.363,315.362,315.362,341.031,366.7,399.703,421.705,407.037,414.371,410.704,462.042,498.712,462.042,517.047,473.043,517.047,608.722,722.399
CO2 emissions (kt),EN.ATM.CO2E.KT,Dominica,DMA,58.672,62.339,66.006,80.674,73.34,80.674,77.007,80.674,102.676,110.01,102.676,117.344,113.677,117.344,113.677,154.014,132.012,132.012,139.346,128.345,135.679,132.012,135.679
CO2 emissions (kt),EN.ATM.CO2E.KT,Dominican Republic,DOM,10923.993,11763.736,12475.134,15885.444,17326.575,18001.303,18397.339,18562.354,19790.799,19816.468,21330.939,21514.289,18309.331,18639.361,19783.465,21173.258,20711.216,20227.172,21022.911,21228.263,22123.011,21440.949,21539.958
CO2 emissions (kt),EN.ATM.CO2E.KT,Ecuador,ECU,22280.692,24205.867,13652.241,22841.743,24191.199,18360.669,22460.375,21495.954,20718.55,23116.768,24950.268,26967.118,29046.307,30263.751,28859.29,31888.232,33868.412,36068.612,36460.981,38609.843,38140.467,40997.06,43919.659
CO2 emissions (kt),EN.ATM.CO2E.KT,"Egypt, Arab Rep.",EGY,81264.387,93156.468,85312.755,95723.368,102030.608,108202.169,122243.112,125393.065,141326.18,125451.737,127193.562,147963.45,150911.718,167207.866,178586.567,189092.522,198586.385,206734.459,202715.427,217163.407,217068.065,213412.066,201894.019
CO2 emissions (kt),EN.ATM.CO2E.KT,El Salvador,SLV,3318.635,3795.345,4594.751,5027.457,4569.082,5474.831,5812.195,5698.518,5742.522,5947.874,6039.549,6552.929,6365.912,6453.92,6846.289,6978.301,6545.595,6442.919,6457.587,6648.271,6662.939,6230.233,6285.238
CO2 emissions (kt),EN.ATM.CO2E.KT,Equatorial Guinea,GNQ,157.681,99.009,33.003,128.345,113.677,289.693,165.015,465.709,454.708,3094.948,4979.786,6017.547,5218.141,4712.095,4756.099,4796.436,4503.076,4620.42,4679.092,6127.557,5115.465,5163.136,5346.486
CO2 emissions (kt),EN.ATM.CO2E.KT,Eritrea,ERI,..,..,865.412,935.085,1012.092,865.412,590.387,619.723,608.722,630.724,605.055,726.066,770.07,766.403,561.051,579.386,414.371,513.38,513.38,594.054,660.06,667.394,696.73
CO2 emissions (kt),EN.ATM.CO2E.KT,Estonia,EST,23879.504,19508.44,19042.731,17520.926,18349.668,18107.646,16310.816,15159.378,14858.684,15570.082,14888.02,17124.89,17282.571,16754.523,16175.137,18709.034,17491.59,14565.324,18107.646,18606.358,17623.602,19893.475,19519.441
CO2 emissions (kt),EN.ATM.CO2E.KT,Eswatini,SWZ,264.024,132.012,484.044,454.708,341.031,1202.776,1213.777,1239.446,1188.108,1144.104,1125.769,1041.428,1030.427,1019.426,1015.759,1063.43,1096.433,1045.095,1037.761,1048.762,1206.443,1089.099,1202.776
CO2 emissions (kt),EN.ATM.CO2E.KT,Ethiopia,ETH,2966.603,3028.942,2240.537,2563.233,2860.26,3050.944,3219.626,3157.287,3549.656,4352.729,4521.411,4987.12,5295.148,5119.132,5504.167,6013.88,6578.598,6629.936,6585.932,7726.369,8562.445,10634.3,11598.721
CO2 emissions (kt),EN.ATM.CO2E.KT,Faeroe Islands,FRO,649.059,583.053,575.719,572.052,601.388,590.387,623.39,630.724,689.396,762.736,726.066,733.4,748.068,722.399,678.395,689.396,630.724,575.719,630.724,568.385,590.387,678.395,597.721
CO2 emissions (kt),EN.ATM.CO2E.KT,Fiji,FJI,748.068,751.735,748.068,762.736,821.408,792.072,770.07,784.738,843.41,1056.096,891.081,1048.762,1353.123,1096.433,1217.444,1158.772,894.748,792.072,1221.111,1089.099,1059.763,1151.438,1169.773
CO2 emissions (kt),EN.ATM.CO2E.KT,Finland,FIN,47472.982,50402.915,57223.535,52713.125,61282.904,59933.448,56988.847,55423.038,52427.099,57051.186,61682.607,69130.284,67091.432,54645.634,66200.351,63985.483,56519.471,53149.498,62082.31,56816.498,49134.133,47219.959,47300.633
CO2 emissions (kt),EN.ATM.CO2E.KT,France,FRA,365893.26,359916.05,338119.402,349160.739,375306.449,351562.624,377444.31,368918.535,362226.26,377535.985,375075.428,380689.605,383758.884,385368.697,375764.824,369142.222,366325.966,351899.988,353033.091,331804.828,333227.624,334096.703,303275.568
CO2 emissions (kt),EN.ATM.CO2E.KT,French Polynesia,PYF,414.371,425.372,440.04,429.039,432.706,451.041,447.374,495.045,568.385,678.395,707.731,770.07,762.736,821.408,825.075,817.741,843.41,847.077,858.078,832.409,814.074,821.408,803.073
CO2 emissions (kt),EN.ATM.CO2E.KT,Gabon,GAB,4932.115,4990.787,4389.399,4624.087,4774.434,4796.436,4979.786,4807.437,4693.76,4800.103,4572.749,4642.422,4686.426,4888.111,4173.046,4118.041,4173.046,4250.053,4811.104,4972.452,5104.464,5280.48,5192.472
CO2 emissions (kt),EN.ATM.CO2E.KT,"Gambia, The",GMB,179.683,187.017,187.017,198.018,198.018,198.018,212.686,231.021,245.689,253.023,289.693,289.693,293.36,293.36,308.028,352.032,366.7,381.368,432.706,447.374,454.708,432.706,513.38
CO2 emissions (kt),EN.ATM.CO2E.KT,Georgia,GEO,15335.394,9952.238,6083.553,2302.876,4066.703,4437.07,4961.451,4345.395,4536.079,3769.676,3388.308,3773.343,4323.393,5067.794,6149.559,6420.917,5166.803,6241.234,6314.574,7972.058,8441.434,7858.381,8987.817
CO2 emissions (kt),EN.ATM.CO2E.KT,Germany,DEU,891975.748,877645.112,865558.68,864110.215,889614.2,862276.715,855364.42,822460.429,829977.779,853662.932,829724.756,822812.461,816802.248,797180.131,816472.218,780546.619,780564.954,722263.321,758859.981,732497.918,739861.254,757312.507,719883.438
CO2 emissions (kt),EN.ATM.CO2E.KT,Ghana,GHA,3982.362,4547.08,4954.117,5276.813,5610.51,6365.912,6402.582,6549.262,6288.905,6919.629,7422.008,7631.027,7348.668,6992.969,9358.184,9827.56,9138.164,7708.034,9955.905,9831.227,11877.413,14620.329,14466.315
CO2 emissions (kt),EN.ATM.CO2E.KT,Gibraltar,GIB,234.688,238.355,282.359,275.025,282.359,293.36,308.028,319.029,333.697,344.698,348.365,355.699,385.035,399.703,418.038,414.371,425.372,462.042,465.709,451.041,462.042,491.378,528.048
CO2 emissions (kt),EN.ATM.CO2E.KT,Greece,GRC,75499.863,75712.549,77909.082,78781.828,80241.294,83717.61,87751.31,86636.542,91616.328,93805.527,93669.848,95738.036,97149.831,98675.303,97285.51,98246.264,95965.39,91942.691,83856.956,79841.591,80043.276,69482.316,67318.786
CO2 emissions (kt),EN.ATM.CO2E.KT,Greenland,GRL,480.377,498.712,502.379,502.379,517.047,520.714,528.048,539.049,531.715,539.049,539.049,531.715,583.053,608.722,627.057,638.058,660.06,575.719,663.727,707.731,568.385,553.717,506.046
CO2 emissions (kt),EN.ATM.CO2E.KT,Grenada,GRD,117.344,121.011,143.013,150.347,154.014,168.682,176.016,194.351,190.684,194.351,205.352,216.353,205.352,216.353,231.021,238.355,253.023,253.023,260.357,253.023,271.358,304.361,242.022
CO2 emissions (kt),EN.ATM.CO2E.KT,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Guatemala,GTM,6017.547,5658.181,6838.955,7165.318,6651.938,7598.024,8753.129,8929.145,9915.568,10626.966,11096.342,10828.651,11620.723,12570.476,12647.483,12625.481,11430.039,11851.744,11664.727,11837.076,11972.755,13633.906,18327.666
CO2 emissions (kt),EN.ATM.CO2E.KT,Guinea,GIN,1059.763,1089.099,1250.447,1290.784,1364.124,1419.129,1503.47,1580.477,1642.816,1719.823,1804.164,1881.171,1943.51,1826.166,1892.172,1969.179,2189.199,2262.539,2603.57,2779.586,2581.568,2299.209,2449.556
CO2 emissions (kt),EN.ATM.CO2E.KT,Guinea-Bissau,GNB,179.683,183.35,183.35,183.35,183.35,201.685,172.349,194.351,146.68,150.347,154.014,194.351,201.685,212.686,216.353,231.021,227.354,234.688,238.355,245.689,253.023,256.69,271.358
CO2 emissions (kt),EN.ATM.CO2E.KT,Guyana,GUY,1045.095,1045.095,1386.126,1463.133,1518.138,1591.478,1657.484,1679.486,1609.813,1595.145,1580.477,1565.809,1628.148,1437.464,1290.784,1562.142,1558.475,1565.809,1719.823,1782.162,1994.848,1936.176,2009.516
CO2 emissions (kt),EN.ATM.CO2E.KT,Haiti,HTI,909.416,663.727,300.694,902.082,1034.094,1367.791,1232.112,1331.121,1367.791,1569.476,1826.166,1734.491,1987.514,2075.522,2112.192,2390.884,2398.218,2269.873,2126.86,2218.535,2313.877,2405.552,2860.26
CO2 emissions (kt),EN.ATM.CO2E.KT,Honduras,HND,3076.613,2849.259,3336.97,3879.686,3960.36,4158.378,4649.756,4741.431,5031.124,5713.186,6090.887,6769.282,7367.003,7554.02,7007.637,8778.798,8672.455,7873.049,7975.725,8954.814,8984.15,9064.824,9471.861
CO2 emissions (kt),EN.ATM.CO2E.KT,"Hong Kong SAR, China",HKG,33094.675,34964.845,31283.177,31470.194,29123.314,30703.791,39101.221,42716.883,40439.676,37957.117,39636.603,43358.608,41708.458,43871.988,42056.823,43721.641,43978.331,42148.498,40678.031,43794.981,43424.614,45005.091,46222.535
CO2 emissions (kt),EN.ATM.CO2E.KT,Hungary,HUN,60395.49,61917.295,58884.686,60369.821,62063.975,60886.868,59163.378,58800.345,55826.408,56977.846,56064.763,59053.368,57458.223,58019.274,57388.55,56035.427,54843.652,48510.743,50223.232,47843.349,44583.386,42141.164,42086.159
CO2 emissions (kt),EN.ATM.CO2E.KT,Iceland,ISL,1818.832,1976.513,2009.516,1947.177,2211.201,2104.858,2101.191,2068.188,2163.53,2101.191,2170.864,2167.197,2244.204,2229.536,2299.209,2310.21,2119.526,2053.52,1961.845,1881.171,1800.497,1899.506,1983.847
CO2 emissions (kt),EN.ATM.CO2E.KT,India,IND,699087.881,723697.118,764730.848,811562.105,882324.204,917685.085,936221.77,995766.516,1031853.463,1041152.975,1054258.833,1099597.621,1154320.262,1222563.132,1303717.509,1407607.286,1568379.567,1738645.711,1719690.988,1841776.419,2018503.817,2034752.294,2238377.137
CO2 emissions (kt),EN.ATM.CO2E.KT,Indonesia,IDN,202576.081,218600.871,221413.46,224941.114,253290.691,278658.997,214200.471,241988.997,263418.945,294907.474,306737.216,316792.13,337635.358,341991.754,345119.705,375544.804,416560.199,446409.579,428760.308,603665.207,637078.911,490226.562,464176.194
CO2 emissions (kt),EN.ATM.CO2E.KT,"Iran, Islamic Rep.",IRN,228468.768,237214.563,265230.443,272942.144,276059.094,269293.479,308508.377,382339.755,372237.17,398437.885,401760.187,418437.703,447036.636,468807.615,509338.966,519324.207,541582.897,554278.051,573031.089,589055.879,611758.276,619778.005,649480.705
CO2 emissions (kt),EN.ATM.CO2E.KT,Iraq,IRQ,59112.04,63362.093,71334.151,74348.425,69500.651,68308.876,72371.912,72283.904,72445.252,85342.091,87259.932,91117.616,114084.037,113522.986,98770.645,62155.65,93149.134,104546.17,112195.532,134384.549,152723.216,165506.378,168443.645
CO2 emissions (kt),EN.ATM.CO2E.KT,Ireland,IRL,31033.821,31261.175,32672.97,32969.997,34906.173,36416.977,38554.838,40153.65,41228.081,44029.669,43413.613,42687.547,43761.978,43538.291,43160.59,44638.391,42999.242,40314.998,40054.641,35632.239,35591.902,34854.835,34066.43
CO2 emissions (kt),EN.ATM.CO2E.KT,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
